# 0x06005e28 StardewValley.Menus.MobileFarmChooser.draw @ 0x101e18534
# body_bytes=7928 ranges=34
# RANGE 101e18534 .. 101e187db
# RANGE 101e18824 .. 101e18843
# RANGE 101e18850 .. 101e1886f
# RANGE 101e1887c .. 101e18893
# RANGE 101e188c8 .. 101e19423
# RANGE 101e19430 .. 101e1952b
# RANGE 101e19538 .. 101e195a3
# RANGE 101e195bc .. 101e1961b
# RANGE 101e19628 .. 101e19633
# RANGE 101e19658 .. 101e19663
# RANGE 101e19670 .. 101e1967b
# RANGE 101e19688 .. 101e19693
# RANGE 101e196dc .. 101e196e7
# RANGE 101e19700 .. 101e1970b
# RANGE 101e19724 .. 101e1972f
# RANGE 101e19784 .. 101e197e3
# RANGE 101e197f0 .. 101e19837
# RANGE 101e19850 .. 101e1987f
# RANGE 101e1988c .. 101e19897
# RANGE 101e198bc .. 101e198c7
# RANGE 101e198ec .. 101e19903
# RANGE 101e19910 .. 101e1993f
# RANGE 101e19958 .. 101e19987
# RANGE 101e199bc .. 101e1a457
# RANGE 101e1a464 .. 101e1a47b
# RANGE 101e1a488 .. 101e1a49f
# RANGE 101e1a4ac .. 101e1a4c3
# RANGE 101e1a4f4 .. 101e1a51f
# RANGE 101e1a52c .. 101e1a537
# RANGE 101e1a53c .. 101e1a6c7
# RANGE 101e1a6d4 .. 101e1a6df
# RANGE 101e1a6f8 .. 101e1a71b
# RANGE 101e1a720 .. 101e1a74b
# RANGE 101e1a758 .. 101e1a76b
101e18534  stp d11,d10,[sp, #-0x80]!
101e1a59c  ldr x8,[x19, #0x38]
101e1a5a0  ldr x8,[x8, #0x148]
101e1a5a4  adrp x9,0x1038c4000
101e1a5a8  str x8,[x19, #0x3e0]
101e1a5ac  ldr x9,[x9, #0xc88]
101e1a5b0  str x9,[x19, #0x3d8]
101e1a5b4  ldr x8,[x19, #0x3d8]
101e1a5b8  ldrb w8,[x8, #0x35]
101e1a5bc  cbz w8,0x101e1a6bc
101e1a5c0  ldr x8,[x20, #0x430]
101e1a5c4  adrp x9,0x103900000
101e1a5c8  ldr w1,[x8]
101e1a5cc  ldr x8,[x9, #0x6c8]
101e1a5d0  ldr x9,[x19, #0x3e0]
101e1a5d4  cbz x9,0x101e1a6f8
101e1a5d8  ldr x9,[x19, #0x3e0]
101e1a5dc  mov x15,x8
101e1a5e0  ldr x0,[x19, #0x3e0]
101e1a5e4  bl 0x100377d48
    # CALL -> 100377d48
101e1a5e8  cmn x0,#0x38
101e1a5ec  b.eq 0x101e1a704
101e1a5f0  cbz x0,0x101e1a710
101e1a5f4  ldr w8,[x0, #0x38]
101e1a5f8  sub w8,w8,#0x8
101e1a5fc  str w8,[x19, #0x4c]
101e1a600  adrp x9,0x1038c4000
101e1a604  ldr x8,[x19, #0x40]
101e1a608  ldr x9,[x9, #0xc88]
101e1a60c  str x8,[x19, #0x3f0]
101e1a610  str x9,[x19, #0x3e8]
101e1a614  ldr x8,[x19, #0x3e8]
101e1a618  ldrb w8,[x8, #0x35]
101e1a61c  cbz w8,0x101e1a6b0
101e1a620  ldr x8,[x27, #0x350]
101e1a624  add x0,x19,#0xe8
101e1a628  mov w1,#0x14
101e1a62c  mov w2,#0x60
101e1a630  mov w3,#0x14
101e1a634  mov w4,#0x14
101e1a638  ldr x20,[x8]
101e1a63c  stp xzr,xzr,[x19, #0xe8]
101e1a640  bl 0x10034ede4
    # CALL -> 10034ede4
101e1a644  ldp x21,x22,[x19, #0xe8]
101e1a648  ldr w23,[x19, #0x4c]
101e1a64c  ldr x8,[x19, #0x38]
101e1a650  ldr w8,[x8, #0x15c]
101e1a654  sub w24,w8,#0x8
101e1a658  bl 0x100331988
    # CALL -> 100331988
101e1a65c  ldr x8,[x19, #0x3f0]
101e1a660  mov w9,w0
101e1a664  sub sp,sp,#0x10
101e1a668  fmov s0,0x40800000
101e1a66c  fmov s1,0xbf800000
101e1a670  mov x0,x8
101e1a674  mov x1,x20
101e1a678  mov x2,x21
101e1a67c  mov x3,x22
101e1a680  mov w4,w23
101e1a684  mov w5,w24
101e1a688  mov w6,#0x5c
101e1a68c  mov w7,#0x5c
101e1a690  strh wzr,[sp, #0x8]
101e1a694  str x9,[sp]
101e1a698  bl 0x101ea313c
    # CALL -> 101ea313c
101e1a69c  add sp,sp,#0x10
101e1a6a0  b 0x101e188c8
101e1a6a4  ldr x0,[x19, #0x3c8]
101e1a6a8  bl 0x1003319b0
    # CALL -> 1003319b0
101e1a6ac  b 0x101e1a568
101e1a6b0  ldr x0,[x19, #0x3e8]
101e1a6b4  bl 0x1003319b0
    # CALL -> 1003319b0
101e1a6b8  b 0x101e1a620
101e1a6bc  ldr x0,[x19, #0x3d8]
101e1a6c0  bl 0x1003319b0
    # CALL -> 1003319b0
101e1a6c4  b 0x101e1a5c0
101e1a6d4  adrp x1,0x1036a2000
101e1a6d8  ldr x1,[x1, #0x4f0]
101e1a6dc  b 0x101e199bc
101e1a6f8  adrp x1,0x1036a2000
101e1a6fc  ldr x1,[x1, #0x500]
101e1a700  b 0x101e199bc
101e1a704  adrp x1,0x1036a2000
101e1a708  ldr x1,[x1, #0x4a8]
101e1a70c  b 0x101e199bc
101e1a710  adrp x1,0x1036a2000
101e1a714  ldr x1,[x1, #0x4a0]
101e1a718  b 0x101e199bc
101e1a720  add x9,x19,#0x50
101e1a724  str x9,[x19, #0xe0]
101e1a728  ldr x9,[x19, #0xe0]
101e1a72c  cbz x9,0x101e1a760
101e1a730  tbz w8,#0x0,0x101e1a758
101e1a734  ldr x8,[x19, #0xb0]
101e1a738  cbz x8,0x101e1a740
101e1a73c  bl 0x100331ba4
    # CALL -> 100331ba4
101e1a740  ldr x8,[x19, #0x38]
101e1a744  ldr w8,[x8, #0x158]
101e1a748  b 0x101e1a53c
101e1a758  bl 0x100331c30
    # CALL -> 100331c30
101e1a75c  brk #0x1
101e1a760  adrp x1,0x1036a2000
101e1a764  ldr x1,[x1, #0x4b0]
101e1a768  b 0x101e199bc
# instructions=1982 call_refs=105
