# 0x06005e13 StardewValley.Menus.MobileCustomizer.draw @ 0x101e0fcdc
# body_bytes=14304 ranges=82
# RANGE 101e0fcdc .. 101e12b63
# RANGE 101e12b70 .. 101e12b7b
# RANGE 101e12ba0 .. 101e12bab
# RANGE 101e12bd0 .. 101e12bf3
# RANGE 101e12c18 .. 101e12c3b
# RANGE 101e12c60 .. 101e12c83
# RANGE 101e12ca8 .. 101e12cd3
# RANGE 101e12cec .. 101e12d03
# RANGE 101e12d28 .. 101e12d33
# RANGE 101e12d58 .. 101e12d7b
# RANGE 101e12da0 .. 101e12dc3
# RANGE 101e12de8 .. 101e12e0b
# RANGE 101e12e30 .. 101e12e53
# RANGE 101e12e9c .. 101e12ee3
# RANGE 101e12f2c .. 101e12f37
# RANGE 101e12f5c .. 101e12f7f
# RANGE 101e12fa4 .. 101e12fc7
# RANGE 101e12fec .. 101e1300f
# RANGE 101e13034 .. 101e13057
# RANGE 101e130f4 .. 101e13117
# RANGE 101e13124 .. 101e1312f
# RANGE 101e1313c .. 101e1317f
# RANGE 101e13198 .. 101e131a3
# RANGE 101e13228 .. 101e13233
# RANGE 101e13288 .. 101e132ab
# RANGE 101e1330c .. 101e13323
# RANGE 101e13330 .. 101e1333b
# RANGE 101e13348 .. 101e1335f
# RANGE 101e1336c .. 101e133b3
# RANGE 101e133c0 .. 101e1341f
# RANGE 101e1342c .. 101e13437
# RANGE 101e13450 .. 101e134af
# RANGE 101e134bc .. 101e134c7
# RANGE 101e134ec .. 101e13503
# RANGE 101e13528 .. 101e1353f
# RANGE 101e135c4 .. 101e135e7
# RANGE 101e135f4 .. 101e1362b
# RANGE 101e13698 .. 101e136bb
# RANGE 101e136c8 .. 101e136d3
# RANGE 101e136e0 .. 101e136eb
# RANGE 101e136f8 .. 101e13703
# RANGE 101e13710 .. 101e13727
# RANGE 101e1374c .. 101e13763
# RANGE 101e13770 .. 101e13793
# RANGE 101e137a0 .. 101e137cf
# RANGE 101e137dc .. 101e137f3
# RANGE 101e13818 .. 101e1382f
# RANGE 101e1383c .. 101e1385f
# RANGE 101e1386c .. 101e138e3
# RANGE 101e138f0 .. 101e138fb
# RANGE 101e13920 .. 101e13937
# RANGE 101e13974 .. 101e1399f
# RANGE 101e139ac .. 101e139c3
# RANGE 101e139e8 .. 101e139ff
# RANGE 101e13a0c .. 101e13a2f
# RANGE 101e13a3c .. 101e13a53
# RANGE 101e13a84 .. 101e13a8f
# RANGE 101e13aa8 .. 101e13ab3
# RANGE 101e13ad8 .. 101e13ae3
# RANGE 101e13afc .. 101e13b07
# RANGE 101e13b14 .. 101e13b1f
# RANGE 101e13b38 .. 101e13b5b
# RANGE 101e13b8c .. 101e13b97
# RANGE 101e13bf8 .. 101e13c0f
# RANGE 101e13c34 .. 101e13c4b
# RANGE 101e13c58 .. 101e13c7b
# RANGE 101e13c88 .. 101e13c9f
# RANGE 101e13cb8 .. 101e13ccf
# RANGE 101e13cf4 .. 101e13d0b
# RANGE 101e13d18 .. 101e13d3b
# RANGE 101e13d6c .. 101e13d83
# RANGE 101e13d9c .. 101e13da7
# RANGE 101e13db4 .. 101e13dbf
# RANGE 101e13dcc .. 101e13dd7
# RANGE 101e13dfc .. 101e13e07
# RANGE 101e13e2c .. 101e13e37
# RANGE 101e13e44 .. 101e13e5b
# RANGE 101e13e80 .. 101e13e97
# RANGE 101e13ea4 .. 101e13ebb
# RANGE 101e13ec8 .. 101e13edf
# RANGE 101e13eec .. 101e13ef7
# RANGE 101e13f1c .. 101e13f53
101e0fcdc  stp d11,d10,[sp, #-0x80]!
    # CALL -> 100377c94
101e116d4  tst w0,#0xff
101e116d8  b.eq 0x101e117bc
101e116dc  str x22,[x19, #0x2b0]
101e116e0  ldr x8,[x19, #0x2b0]
101e116e4  cbz x8,0x101e117a8
101e116e8  ldr x8,[x8, #0x10]
101e116ec  str x8,[x19, #0x2a8]
101e116f0  ldr x8,[x19, #0x2a8]
101e116f4  str x8,[x19, #0xf0]
101e116f8  ldr x8,[x19, #0xf0]
101e116fc  cbz x8,0x101e117a8
101e11700  ldr x20,[x8, #0x10]
101e11704  bl 0x101711d40
    # CALL -> 101711d40
101e11708  cbz x0,0x101e117a8
101e1170c  ldr x1,[x0, #0x328]
101e11710  mov x0,x20
101e11714  bl 0x100345aa0
    # CALL -> 100345aa0
101e11718  adrp x8,0x103976000
101e1171c  mov w20,w0
101e11720  add x8,x8,#0xfb8
101e11724  ldr x8,[x8]
101e11728  cbnz x8,0x101e11738
101e1172c  tst w20,#0xff
101e11730  b.eq 0x101e116c8
101e11734  b 0x101e11744
101e11738  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e1173c  tst w20,#0xff
101e11740  b.eq 0x101e116c8
101e11744  ldr x8,[x26, #0xc88]
101e11748  str x8,[x19, #0x450]
101e1174c  ldr x8,[x19, #0x450]
101e11750  ldrb w8,[x8, #0x35]
101e11754  cbz w8,0x101e12b08
101e11758  adrp x8,0x1038d5000
101e1175c  ldr x8,[x8, #0x338]
101e11760  ldr x0,[x8]
101e11764  ldr x8,[x19, #0xf0]
101e11768  cbz x8,0x101e117a8
101e1176c  cbz x0,0x101e117a8
101e11770  adrp x9,0x1038d5000
101e11774  ldr x10,[x0]
101e11778  ldr x1,[x8, #0x20]
101e1177c  ldr x15,[x9, #0x348]
101e11780  ldr x8,[x10, #0xa0]
101e11784  blr x8
101e11788  str x0,[x19, #0xb8]
101e1178c  ldr x8,[x19, #0xf0]
101e11790  cbz x8,0x101e117a8
101e11794  ldr q0,[x8, #0x30]
101e11798  mov w8,#0x1
101e1179c  str xzr,[x19, #0x110]
101e117a0  str q0,[x19, #0xc0]
101e117a4  b 0x101e117c4
101e117a8  adrp x1,0x1036a0000
101e117ac  mov w0,#0xee
101e117b0  ldr x1,[x1, #0xcf0]
101e117b4  bl 0x1003316f4
    # CALL -> 1003316f4
101e117b8  b 0x101e129a8
101e117bc  mov w8,#0x2
101e117c0  str xzr,[x19, #0x110]
101e117c4  ldr x9,[x19, #0x8]
101e117c8  str w8,[x9]
101e117cc  add x8,x19,#0xd0
101e117d0  str x8,[x19, #0x2b8]
101e117d4  ldr x8,[x19, #0x2b8]
101e117d8  cbz x8,0x101e13294
101e117dc  ldr x9,[x19, #0x8]
101e117e0  ldr w8,[x9]
101e117e4  str wzr,[x9]
101e117e8  cmp w8,#0x1
101e117ec  b.eq 0x101e117f8
101e117f0  cmp w8,#0x2
101e117f4  b.ne 0x101e13178
101e117f8  ldr x8,[x19, #0x110]
101e117fc  cbz x8,0x101e11804
101e11800  bl 0x100331ba4
    # CALL -> 100331ba4
101e11804  ldr x8,[x19, #0xb8]
101e11808  cbz x8,0x101e118e0
101e1180c  ldr x8,[x19, #0x90]
101e11810  str x8,[x19, #0x460]
101e11814  ldr x8,[x19, #0xb8]
101e11818  str x8,[x19, #0x468]
101e1181c  ldr x8,[x19, #0x88]
101e11820  ldr s8,[x8, #0x28c]
101e11824  add x9,x19,#0x2c0
101e11828  ldr s9,[x8, #0x290]
101e1182c  str xzr,[x19, #0x2c8]
101e11830  str xzr,[x19, #0x2c0]
101e11834  str wzr,[x19, #0x2d0]
101e11838  str x9,[x19, #0x2d8]
101e1183c  ldr x8,[x19, #0x2d8]
101e11840  cbz x8,0x101e13698
101e11844  ldr q0,[x19, #0xc0]
101e11848  stur q0,[x8, #0x4]
101e1184c  ldr x8,[x19, #0x2d8]
101e11850  cbz x8,0x101e136a4
101e11854  mov w9,#0x1
101e11858  strb w9,[x8]
101e1185c  ldr q0,[x19, #0x2c0]
101e11860  ldr w8,[x19, #0x2d0]
101e11864  str q0,[x19, #0x470]
101e11868  str w8,[x19, #0x480]
101e1186c  bl 0x100331988
    # CALL -> 100331988
101e11870  adrp x8,0x1038c7000
101e11874  str xzr,[x19, #0x490]
101e11878  mov w20,w0
101e1187c  ldr x8,[x8, #0xe00]
101e11880  str x8,[x19, #0x458]
101e11884  ldr x8,[x19, #0x458]
101e11888  ldrb w8,[x8, #0x35]
101e1188c  cbz w8,0x101e12ab0
101e11890  adrp x8,0x1038d4000
101e11894  ldr x8,[x8, #0x510]
101e11898  ldp s3,s4,[x8]
101e1189c  ldr x0,[x19, #0x460]
101e118a0  ldr x1,[x19, #0x468]
101e118a4  ldr d0,[x19, #0x490]
101e118a8  ldr x8,[x19, #0x460]
101e118ac  cbz x8,0x101e136b0
101e118b0  ldr x8,[x19, #0x460]
101e118b4  fcvt s2,d0
101e118b8  mov w8,#0xd70a
101e118bc  fmov s0,s8
101e118c0  movk w8,#0x3f63, LSL #16
101e118c4  fmov s1,s9
101e118c8  mov w3,w20
101e118cc  add x2,x19,#0x470
101e118d0  fmov s5,0x40800000
101e118d4  mov w4,wzr
101e118d8  fmov s6,w8
101e118dc  bl 0x1003519cc
    # CALL -> 1003519cc
101e118e0  ldr x8,[x19, #0x88]
101e118e4  ldr w9,[x8, #0x1f4]
101e118e8  ldr x8,[x19, #0x88]
101e118ec  cmp w9,#0x5
101e118f0  b.lt 0x101e11944
101e118f4  ldr w8,[x8, #0x1f4]
101e118f8  str w8,[x19, #0xfc]
101e118fc  ldr w8,[x19, #0xfc]
101e11900  sub w8,w8,#0x5
101e11904  sxtw x8,w8
101e11908  stur x8,[x29, #-0xc0]
101e1190c  ldur x8,[x29, #-0xc0]
101e11910  cmp w8,#0x2
101e11914  b.hi 0x101e123e8
101e11918  ldur x8,[x29, #-0xc0]
101e1191c  cbz w8,0x101e123b8
101e11920  cmp w8,#0x1
101e11924  b.ne 0x101e123d4
101e11928  ldr x8,[x19, #0x88]
101e1192c  ldr x0,[x8, #0x70]
101e11930  ldr x1,[x19, #0x90]
101e11934  cbnz x0,0x101e123e4
101e11938  adrp x1,0x1036a0000
101e1193c  ldr x1,[x1, #0xb78]
101e11940  b 0x101e13f48
101e11944  ldr x0,[x8, #0x160]
101e11948  ldr x1,[x19, #0x90]
101e1194c  cbz x0,0x101e13228
101e11950  bl 0x101f63a18
    # CALL -> 101f63a18
101e11954  ldr x8,[x19, #0x88]
101e11958  ldr x0,[x8, #0x98]
101e1195c  ldr x1,[x19, #0x90]
101e11960  ldr x8,[x0]
101e11964  ldr x8,[x8, #0xa8]
101e11968  blr x8
101e1196c  ldr x8,[x19, #0x88]
101e11970  ldr x0,[x8, #0xa0]
101e11974  ldr x1,[x19, #0x90]
101e11978  ldr x8,[x0]
101e1197c  ldr x8,[x8, #0xa8]
101e11980  blr x8
101e11984  adrp x8,0x1038c4000
101e11988  ldr x8,[x8, #0xc68]
101e1198c  str x8,[x19, #0x498]
101e11990  ldr x8,[x19, #0x498]
101e11994  ldrb w8,[x8, #0x35]
101e11998  cbz w8,0x101e12a68
101e1199c  adrp x8,0x1038d5000
101e119a0  ldr x8,[x8, #0xf10]
101e119a4  ldr w8,[x8]
101e119a8  str w8,[x19, #0x2e4]
101e119ac  ldr w8,[x19, #0x2e4]
101e119b0  cmp w8,#0x9
101e119b4  b.eq 0x101e11ae8
101e119b8  adrp x8,0x1038d7000
101e119bc  ldr x9,[x19, #0x90]
101e119c0  ldr x10,[x26, #0xc88]
101e119c4  ldr x8,[x8, #0x6c8]
101e119c8  str x9,[x19, #0x4a8]
101e119cc  str x10,[x19, #0x4a0]
101e119d0  str x8,[x19, #0x4b0]
101e119d4  ldr x8,[x19, #0x4a0]
101e119d8  ldrb w8,[x8, #0x35]
101e119dc  cbz w8,0x101e12a98
101e119e0  adrp x21,0x1038d5000
101e119e4  ldr x8,[x21, #0xf08]
101e119e8  ldr x2,[x8]
101e119ec  ldr x8,[x19, #0x88]
101e119f0  cbz x8,0x101e135dc
101e119f4  adrp x20,0x1038d5000
101e119f8  ldr s0,[x8, #0x2ac]
101e119fc  ldr s1,[x8, #0x2b0]
101e11a00  fmov s2,0x3f800000
101e11a04  fmov s3,0xbf800000
101e11a08  fmov s4,0x3f800000
101e11a0c  ldr x9,[x20, #0xc70]
101e11a10  mov w4,#0xffffffff
101e11a14  mov w5,#0xffffffff
101e11a18  mov w6,#0x3
101e11a1c  ldr w3,[x9]
101e11a20  ldr x0,[x19, #0x4a8]
101e11a24  ldr x1,[x19, #0x4b0]
101e11a28  bl 0x101a25f60
    # CALL -> 101a25f60
101e11a2c  ldr x22,[x19, #0x90]
101e11a30  ldr x8,[x19, #0x88]
101e11a34  ldr x8,[x8, #0x178]
101e11a38  ldr x9,[x19, #0x88]
101e11a3c  cbz x9,0x101e135f4
101e11a40  cbz x8,0x101e13600
101e11a44  ldrsw x9,[x9, #0x1f4]
101e11a48  ldr w10,[x8, #0x18]
101e11a4c  cmp w10,w9
101e11a50  b.ls 0x101e1360c
101e11a54  add x8,x8,x9, LSL #0x2
101e11a58  add x0,x8,#0x20
101e11a5c  bl 0x10034eec0
    # CALL -> 10034eec0
101e11a60  str x0,[x19, #0x2e8]
101e11a64  ldr x8,[x19, #0x2e8]
101e11a68  ldr x9,[x19, #0x2e8]
101e11a6c  stp x22,x8,[x19, #0x118]
101e11a70  cbnz x9,0x101e11a84
101e11a74  adrp x8,0x1038c4000
101e11a78  ldr x9,[x19, #0x118]
101e11a7c  ldr x8,[x8, #0xf58]
101e11a80  str x8,[x19, #0x120]
101e11a84  ldr x10,[x19, #0x118]
101e11a88  ldr x8,[x19, #0x120]
101e11a8c  ldr x9,[x26, #0xc88]
101e11a90  stp x10,x8,[x29, #-0x100]
101e11a94  str x9,[x19, #0x4b8]
101e11a98  ldr x8,[x19, #0x4b8]
101e11a9c  ldrb w8,[x8, #0x35]
101e11aa0  cbz w8,0x101e12aa4
101e11aa4  ldr x8,[x21, #0xf08]
101e11aa8  ldr x2,[x8]
101e11aac  ldr x8,[x19, #0x88]
101e11ab0  cbz x8,0x101e13620
101e11ab4  ldr x9,[x20, #0xc70]
101e11ab8  fmov s2,0x3f800000
101e11abc  ldr s0,[x8, #0x2b4]
101e11ac0  fmov s3,0xbf800000
101e11ac4  ldr s1,[x8, #0x2b8]
101e11ac8  fmov s4,0x3f800000
101e11acc  ldr w3,[x9]
101e11ad0  mov w4,#0xffffffff
101e11ad4  ldur x0,[x29, #-0x100]
101e11ad8  mov w5,#0xffffffff
101e11adc  ldur x1,[x29, #-0xf8]
101e11ae0  mov w6,#0x3
101e11ae4  bl 0x101a25f60
    # CALL -> 101a25f60
101e11ae8  ldr x8,[x19, #0x88]
101e11aec  ldr w8,[x8, #0x1f4]
101e11af0  cbz w8,0x101e11e48
101e11af4  ldr x8,[x19, #0x88]
101e11af8  ldr w8,[x8, #0x1f4]
101e11afc  cmp w8,#0x2
101e11b00  b.ne 0x101e12124
101e11b04  ldr x8,[x19, #0x88]
101e11b08  ldr x8,[x8, #0x1c8]
101e11b0c  cbz x8,0x101e123e8
101e11b10  ldr x8,[x19, #0x90]
101e11b14  ldr x9,[x19, #0x88]
101e11b18  ldr x9,[x9, #0x160]
101e11b1c  cbz x9,0x101e13bf8
101e11b20  adds x9,x9,#0x1c
101e11b24  b.eq 0x101e13c04
101e11b28  ldr w9,[x9]
101e11b2c  ldr x10,[x19, #0x88]
101e11b30  ldr x10,[x10, #0x160]
101e11b34  ldr s0,[x10, #0x10]
101e11b38  ldr x10,[x19, #0x88]
101e11b3c  ldr x10,[x10, #0x160]
101e11b40  cbz x10,0x101e13c34
101e11b44  adds x10,x10,#0x1c
101e11b48  b.eq 0x101e13c40
101e11b4c  ldr s1,[x10, #0x8]
101e11b50  ldr x10,[x19, #0x88]
101e11b54  ldr x10,[x10, #0x160]
101e11b58  cbz x10,0x101e13c58
101e11b5c  adds x10,x10,#0x1c
101e11b60  b.eq 0x101e13c64
101e11b64  ldr w10,[x10, #0x4]
101e11b68  ldr x11,[x19, #0x88]
101e11b6c  cbz x11,0x101e13c70
101e11b70  mov w12,#0x42c80000
101e11b74  scvtf s0,s0
101e11b78  scvtf s1,s1
101e11b7c  ldrb w11,[x11, #0x2fc]
101e11b80  str x8,[x19, #0x118]
101e11b84  fmov s2,w12
101e11b88  mov w12,#0xc2200000
101e11b8c  cmp w11,#0x0
101e11b90  str w10,[x19, #0x2f4]
101e11b94  fdiv s0,s0,s2
101e11b98  fmul s0,s0,s1
101e11b9c  fmov s1,w12
101e11ba0  fadd s0,s0,s1
101e11ba4  fcvtzs w12,s0
101e11ba8  add w8,w9,w12
101e11bac  mov w9,#0x60
101e11bb0  csel w9,wzr,w9,eq
101e11bb4  str w8,[x19, #0x31c]
101e11bb8  ldr x8,[x19, #0x118]
101e11bbc  ldr w8,[x19, #0x31c]
101e11bc0  ldr w8,[x19, #0x2f4]
101e11bc4  str w9,[x19, #0x24c]
101e11bc8  ldr x21,[x19, #0x118]
101e11bcc  ldr w20,[x19, #0x31c]
101e11bd0  ldr w8,[x19, #0x2f4]
101e11bd4  ldr w9,[x19, #0x24c]
101e11bd8  ldr x10,[x19, #0x88]
101e11bdc  ldr x10,[x10, #0x160]
101e11be0  cbz x10,0x101e13c88
101e11be4  adds x10,x10,#0x1c
101e11be8  b.eq 0x101e13c94
101e11bec  ldr w10,[x10, #0xc]
101e11bf0  sub w22,w8,w9
101e11bf4  sub w23,w10,#0x4
101e11bf8  bl 0x100331988
    # CALL -> 100331988
101e11bfc  mov w5,w0
101e11c00  mov x0,x21
101e11c04  mov w1,w20
101e11c08  mov w2,w22
101e11c0c  mov w3,#0x58
101e11c10  mov w4,w23
101e11c14  bl 0x101ea2d6c
    # CALL -> 101ea2d6c
101e11c18  ldr x8,[x19, #0x90]
101e11c1c  ldr x9,[x19, #0x88]
101e11c20  ldr x9,[x9, #0x1c8]
101e11c24  ldr x10,[x19, #0x88]
101e11c28  ldr x10,[x10, #0x160]
101e11c2c  cbz x10,0x101e13cb8
101e11c30  adds x10,x10,#0x1c
101e11c34  b.eq 0x101e13cc4
101e11c38  ldr w10,[x10]
101e11c3c  ldr x11,[x19, #0x88]
101e11c40  ldr x11,[x11, #0x160]
101e11c44  ldr s0,[x11, #0x10]
101e11c48  ldr x11,[x19, #0x88]
101e11c4c  ldr x11,[x11, #0x160]
101e11c50  cbz x11,0x101e13cf4
101e11c54  adds x11,x11,#0x1c
101e11c58  b.eq 0x101e13d00
101e11c5c  ldr s1,[x11, #0x8]
101e11c60  ldr x11,[x19, #0x88]
101e11c64  ldr x11,[x11, #0x160]
101e11c68  cbz x11,0x101e13d18
101e11c6c  adds x11,x11,#0x1c
101e11c70  b.eq 0x101e13d24
101e11c74  ldr w11,[x11, #0x4]
101e11c78  ldr x12,[x19, #0x88]
101e11c7c  cbz x12,0x101e13d30
101e11c80  mov w13,#0x42c80000
101e11c84  scvtf s0,s0
101e11c88  scvtf s1,s1
101e11c8c  fmov s2,w13
101e11c90  mov w13,#0xc2200000
101e11c94  fdiv s0,s0,s2
101e11c98  fmul s0,s0,s1
101e11c9c  fmov s1,w13
101e11ca0  fadd s0,s0,s1
101e11ca4  fcvtzs w13,s0
101e11ca8  add w10,w10,w13
101e11cac  add w10,w10,#0xc
101e11cb0  scvtf s0,w10
101e11cb4  ldrb w10,[x12, #0x2fc]
101e11cb8  stp x8,x9,[x19, #0x118]
101e11cbc  mov w8,#0x60
101e11cc0  str w11,[x19, #0x24c]
101e11cc4  cmp w10,#0x0
101e11cc8  str s0,[x19, #0x320]
101e11ccc  csel w8,wzr,w8,eq
101e11cd0  ldr x9,[x19, #0x118]
101e11cd4  ldr x9,[x19, #0x120]
101e11cd8  ldr s0,[x19, #0x320]
101e11cdc  ldr w9,[x19, #0x24c]
101e11ce0  str w8,[x19, #0x250]
101e11ce4  str s0,[x19, #0x324]
101e11ce8  ldr x20,[x19, #0x118]
101e11cec  ldr x21,[x19, #0x120]
101e11cf0  ldr s0,[x19, #0x324]
101e11cf4  ldr w8,[x19, #0x24c]
101e11cf8  ldr w9,[x19, #0x250]
101e11cfc  str xzr,[x19, #0x328]
101e11d00  str s0,[x19, #0x338]
101e11d04  sub w8,w8,w9
101e11d08  add x9,x19,#0x328
101e11d0c  add w8,w8,#0xc
101e11d10  str x9,[x19, #0x330]
101e11d14  scvtf s1,w8
101e11d18  str s1,[x19, #0x33c]
101e11d1c  ldr x8,[x19, #0x330]
101e11d20  ldr s0,[x19, #0x338]
101e11d24  str s0,[x8]
101e11d28  ldr x8,[x19, #0x330]
101e11d2c  ldr s0,[x19, #0x33c]
101e11d30  str s0,[x8, #0x4]
101e11d34  ldr s8,[x19, #0x328]
101e11d38  ldr s9,[x19, #0x32c]
101e11d3c  ldr x8,[x19, #0x88]
101e11d40  ldr w8,[x8, #0x328]
101e11d44  ldr x9,[x19, #0x88]
101e11d48  ldr w9,[x9, #0x328]
101e11d4c  lsl w10,w8,#0x3
101e11d50  sbfx w8,w8,#0x1c,#0x1
101e11d54  lsl w9,w9,#0x3
101e11d58  lsr w8,w8,#0x19
101e11d5c  add w11,w9,#0x7f
101e11d60  cmp w9,#0x0
101e11d64  csel w9,w11,w9,lt
101e11d68  add w10,w8,w10
101e11d6c  and w10,w10,#0x7f
101e11d70  asr w9,w9,#0x7
101e11d74  sub w1,w10,w8
101e11d78  lsl w2,w9,#0x5
101e11d7c  add x0,x19,#0x340
101e11d80  mov w3,#0x8
101e11d84  mov w4,#0x8
101e11d88  str xzr,[x19, #0x348]
101e11d8c  str xzr,[x19, #0x340]
101e11d90  bl 0x10034ede4
    # CALL -> 10034ede4
101e11d94  add x8,x19,#0x350
101e11d98  str xzr,[x19, #0x358]
101e11d9c  str xzr,[x19, #0x350]
101e11da0  str wzr,[x19, #0x360]
101e11da4  str x8,[x19, #0x368]
101e11da8  ldr x8,[x19, #0x368]
101e11dac  cbz x8,0x101e13d6c
101e11db0  ldr q0,[x19, #0x340]
101e11db4  stur q0,[x8, #0x4]
101e11db8  ldr x8,[x19, #0x368]
101e11dbc  cbz x8,0x101e13d78
101e11dc0  mov w9,#0x1
101e11dc4  strb w9,[x8]
101e11dc8  ldr q0,[x19, #0x350]
101e11dcc  ldr w8,[x19, #0x360]
101e11dd0  str q0,[x19, #0x70]
101e11dd4  str w8,[x19, #0x80]
101e11dd8  bl 0x100331988
    # CALL -> 100331988
101e11ddc  add x8,x19,#0x370
101e11de0  str xzr,[x19, #0x370]
101e11de4  str xzr,[x19, #0x380]
101e11de8  str x8,[x19, #0x378]
101e11dec  ldr x8,[x19, #0x378]
101e11df0  ldr s0,[x19, #0x380]
101e11df4  str s0,[x8]
101e11df8  ldr x8,[x19, #0x378]
101e11dfc  ldr s0,[x19, #0x384]
101e11e00  str s0,[x8, #0x4]
101e11e04  cbz x20,0x101e13d9c
101e11e08  mov w8,#0xd70a
101e11e0c  movi d2,#0x0
101e11e10  movk w8,#0x3da3, LSL #16
101e11e14  fmov s0,s8
101e11e18  fmov s1,s9
101e11e1c  ldr s4,[x19, #0x374]
101e11e20  mov w3,w0
101e11e24  ldr s3,[x19, #0x370]
101e11e28  add x2,x19,#0x70
101e11e2c  fmov s5,0x41000000
101e11e30  fmov s6,w8
101e11e34  mov x0,x20
101e11e38  mov x1,x21
101e11e3c  mov w4,wzr
101e11e40  bl 0x1003519cc
    # CALL -> 1003519cc
101e11e44  b 0x101e123e8
101e11e48  ldr x8,[x19, #0x90]
101e11e4c  ldr x9,[x26, #0xc88]
101e11e50  stp x9,x8,[x29, #-0xf0]
101e11e54  ldur x8,[x29, #-0xf0]
101e11e58  ldrb w8,[x8, #0x35]
101e11e5c  cbz w8,0x101e12ac8
101e11e60  adrp x8,0x1038d7000
101e11e64  ldr x8,[x8, #0x7a8]
101e11e68  ldr x8,[x8]
101e11e6c  ldr x9,[x19, #0x88]
101e11e70  ldr x9,[x9, #0x160]
101e11e74  cbz x9,0x101e13710
101e11e78  adds x9,x9,#0x1c
101e11e7c  b.eq 0x101e1371c
101e11e80  ldr w9,[x9]
101e11e84  ldr x10,[x19, #0x88]
101e11e88  ldr x10,[x10, #0x160]
101e11e8c  ldr s0,[x10, #0x10]
101e11e90  ldr x10,[x19, #0x88]
101e11e94  ldr x10,[x10, #0x160]
101e11e98  cbz x10,0x101e1374c
101e11e9c  adds x10,x10,#0x1c
101e11ea0  b.eq 0x101e13758
101e11ea4  ldr s1,[x10, #0x8]
101e11ea8  ldr x10,[x19, #0x88]
101e11eac  ldr x10,[x10, #0x160]
101e11eb0  cbz x10,0x101e13770
101e11eb4  adds x10,x10,#0x1c
101e11eb8  b.eq 0x101e1377c
101e11ebc  ldr w10,[x10, #0x4]
101e11ec0  ldr x11,[x19, #0x88]
101e11ec4  cbz x11,0x101e13788
101e11ec8  mov w12,#0x42c80000
101e11ecc  scvtf s0,s0
101e11ed0  scvtf s1,s1
101e11ed4  ldrb w11,[x11, #0x2fc]
101e11ed8  ldur x13,[x29, #-0xe8]
101e11edc  str w10,[x19, #0x24c]
101e11ee0  fmov s2,w12
101e11ee4  mov w12,#0xc2200000
101e11ee8  cmp w11,#0x0
101e11eec  stp x13,x8,[x19, #0x118]
101e11ef0  fdiv s0,s0,s2
101e11ef4  fmul s0,s0,s1
101e11ef8  fmov s1,w12
101e11efc  fadd s0,s0,s1
101e11f00  fcvtzs w12,s0
101e11f04  add w9,w9,w12
101e11f08  add w8,w9,#0xc
101e11f0c  mov w9,#0x60
101e11f10  str w8,[x19, #0x2f4]
101e11f14  csel w8,wzr,w9,eq
101e11f18  ldr x9,[x19, #0x118]
101e11f1c  ldr x9,[x19, #0x120]
101e11f20  ldr w9,[x19, #0x2f4]
101e11f24  ldr w9,[x19, #0x24c]
101e11f28  str w8,[x19, #0x250]
101e11f2c  ldr x21,[x19, #0x118]
101e11f30  ldr x20,[x19, #0x120]
101e11f34  ldr w1,[x19, #0x2f4]
101e11f38  ldr w8,[x19, #0x24c]
101e11f3c  ldr w9,[x19, #0x250]
101e11f40  ldr x10,[x19, #0x88]
101e11f44  ldr x10,[x10, #0x160]
101e11f48  cbz x10,0x101e137a0
101e11f4c  adds x10,x10,#0x1c
101e11f50  b.eq 0x101e137ac
101e11f54  ldr w10,[x10, #0xc]
101e11f58  sub w8,w8,w9
101e11f5c  add w2,w8,#0xc
101e11f60  add x0,x19,#0x2f8
101e11f64  mov w3,#0x40
101e11f68  str xzr,[x19, #0x300]
101e11f6c  sub w4,w10,#0x1c
101e11f70  str xzr,[x19, #0x2f8]
101e11f74  bl 0x10034ede4
    # CALL -> 10034ede4
101e11f78  ldr x2,[x19, #0x2f8]
101e11f7c  ldr x3,[x19, #0x300]
101e11f80  ldr x8,[x19, #0x88]
101e11f84  cbz x8,0x101e137b8
101e11f88  cbz x21,0x101e137c4
101e11f8c  ldr w4,[x8, #0x32c]
101e11f90  mov x0,x21
101e11f94  mov x1,x20
101e11f98  bl 0x100355d38
    # CALL -> 100355d38
101e11f9c  ldr x8,[x19, #0x90]
101e11fa0  ldr x9,[x26, #0xc88]
101e11fa4  stp x9,x8,[x29, #-0xe0]
101e11fa8  ldur x8,[x29, #-0xe0]
101e11fac  ldrb w8,[x8, #0x35]
101e11fb0  cbz w8,0x101e12ad4
101e11fb4  adrp x8,0x1038d5000
101e11fb8  add x0,x19,#0x308
101e11fbc  mov w1,#0x38
101e11fc0  mov w2,#0x65
101e11fc4  mov w3,#0xf
101e11fc8  mov w4,#0xf
101e11fcc  ldr x8,[x8, #0x350]
101e11fd0  ldr x22,[x8]
101e11fd4  str xzr,[x19, #0x310]
101e11fd8  str xzr,[x19, #0x308]
101e11fdc  bl 0x10034ede4
    # CALL -> 10034ede4
101e11fe0  ldr x20,[x19, #0x308]
101e11fe4  ldr x21,[x19, #0x310]
101e11fe8  ldr x8,[x19, #0x88]
101e11fec  ldr x8,[x8, #0x160]
101e11ff0  cbz x8,0x101e137dc
101e11ff4  adds x8,x8,#0x1c
101e11ff8  b.eq 0x101e137e8
101e11ffc  ldr w8,[x8]
101e12000  ldr x9,[x19, #0x88]
101e12004  ldr x9,[x9, #0x160]
