index	namespace	type	file	status	error
611	StardewValley	IKeyboardSubscriber	StardewValley/IKeyboardSubscriber.cs	ok	
612	StardewValley	ISalable	StardewValley/ISalable.cs	ok	
613	StardewValley	ISittable	StardewValley/ISittable.cs	ok	
614	StardewValley	ISoundBank	StardewValley/ISoundBank.cs	ok	
615	StardewValley	InputButton	StardewValley/InputButton.cs	ok	
616	StardewValley	InputState	StardewValley/InputState.cs	ok	
617	StardewValley	InstanceGame	StardewValley/InstanceGame.cs	ok	
618	StardewValley	InstanceStatics	StardewValley/InstanceStatics.cs	ok	
619	StardewValley	InstancedStatic	StardewValley/InstancedStatic.cs	ok	
620	StardewValley	InteriorDoor	StardewValley/InteriorDoor.cs	ok	
621	StardewValley	InteriorDoorDictionary	StardewValley/InteriorDoorDictionary.cs	ok	
622	StardewValley	IslandGemBird	StardewValley/IslandGemBird.cs	ok	
623	StardewValley	Item	StardewValley/Item.cs	ok	
624	StardewValley	ItemContextTagManager	StardewValley/ItemContextTagManager.cs	ok	
625	StardewValley	ItemRegistry	StardewValley/ItemRegistry.cs	ok	
626	StardewValley	ItemStockInformation	StardewValley/ItemStockInformation.cs	ok	
627	StardewValley	KeyboardDispatcher	StardewValley/KeyboardDispatcher.cs	ok	
628	StardewValley	LegacyShims	StardewValley/LegacyShims.cs	ok	
629	StardewValley	LightSource	StardewValley/LightSource.cs	ok	
630	StardewValley	LocalMultiplayer	StardewValley/LocalMultiplayer.cs	ok	
631	StardewValley	LocalizedContentManager	StardewValley/LocalizedContentManager.cs	ok	
632	StardewValley	LocationContexts	StardewValley/LocationContexts.cs	ok	
633	StardewValley	LocationRequest	StardewValley/LocationRequest.cs	ok	
634	StardewValley	LoggingBinaryWriter	StardewValley/LoggingBinaryWriter.cs	ok	
635	StardewValley	MachineDataUtility	StardewValley/MachineDataUtility.cs	ok	
636	StardewValley	MapSeat	StardewValley/MapSeat.cs	ok	
637	StardewValley	MarriageDialogueReference	StardewValley/MarriageDialogueReference.cs	ok	
638	StardewValley	MineChestType	StardewValley/MineChestType.cs	ok	
639	StardewValley	MovieConcession	StardewValley/MovieConcession.cs	ok	
640	StardewValley	MovieInvitation	StardewValley/MovieInvitation.cs	ok	
641	StardewValley	MovieViewerLockEvent	StardewValley/MovieViewerLockEvent.cs	ok	
642	StardewValley	Multiplayer	StardewValley/Multiplayer.cs	ok	
643	StardewValley	MultipleMutexRequest	StardewValley/MultipleMutexRequest.cs	ok	
644	StardewValley	NPC	StardewValley/NPC.cs	ok	
645	StardewValley	NPCController	StardewValley/NPCController.cs	ok	
646	StardewValley	NPCDialogueResponse	StardewValley/NPCDialogueResponse.cs	ok	
647	StardewValley	NetFarmerPairDictionary`2	StardewValley/NetFarmerPairDictionary_2.cs	ok	
648	StardewValley	NetIntIntArrayDictionary	StardewValley/NetIntIntArrayDictionary.cs	ok	
649	StardewValley	NetLogRecord	StardewValley/NetLogRecord.cs	ok	
650	StardewValley	NetLogger	StardewValley/NetLogger.cs	ok	
651	StardewValley	NetStringIntArrayDictionary	StardewValley/NetStringIntArrayDictionary.cs	ok	
652	StardewValley	NetSynchronizer	StardewValley/NetSynchronizer.cs	ok	
653	StardewValley	NewDaySynchronizer	StardewValley/NewDaySynchronizer.cs	ok	
654	StardewValley	Noise	StardewValley/Noise.cs	ok	
655	StardewValley	NoiseGenerator	StardewValley/NoiseGenerator.cs	ok	
656	StardewValley	NonInstancedStatic	StardewValley/NonInstancedStatic.cs	ok	
657	StardewValley	NumberSprite	StardewValley/NumberSprite.cs	ok	
658	StardewValley	Object	StardewValley/Object.cs	ok	
659	StardewValley	Options	StardewValley/Options.cs	ok	
660	StardewValley	Preconditions	StardewValley/Preconditions.cs	ok	
661	StardewValley	Program	StardewValley/Program.cs	ok	
662	StardewValley	Prop	StardewValley/Prop.cs	ok	
663	StardewValley	Proposal	StardewValley/Proposal.cs	ok	
664	StardewValley	ProposalResponse	StardewValley/ProposalResponse.cs	ok	
665	StardewValley	ProposalType	StardewValley/ProposalType.cs	ok	
666	StardewValley	PurchaseableKeyItem	StardewValley/PurchaseableKeyItem.cs	ok	
667	StardewValley	RainDrop	StardewValley/RainDrop.cs	ok	
668	StardewValley	ReportHasRoomAnotherFarmDelegate	StardewValley/ReportHasRoomAnotherFarmDelegate.cs	ok	
669	StardewValley	Response	StardewValley/Response.cs	ok	
670	StardewValley	Rumble	StardewValley/Rumble.cs	ok	
671	StardewValley	SaveGame	StardewValley/SaveGame.cs	ok	
672	StardewValley	SeaMonsterTemporarySprite	StardewValley/SeaMonsterTemporarySprite.cs	ok	
673	StardewValley	SerializableDictionaryWithCaseInsensitiveKeys`1	StardewValley/SerializableDictionaryWithCaseInsensitiveKeys_1.cs	ok	
674	StardewValley	SerializableDictionary`2	StardewValley/SerializableDictionary_2.cs	ok	
675	StardewValley	ServerPrivacy	StardewValley/ServerPrivacy.cs	ok	
676	StardewValley	Shed	StardewValley/Shed.cs	ok	
677	StardewValley	SlimeHutch	StardewValley/SlimeHutch.cs	ok	
678	StardewValley	SoundBankWrapper	StardewValley/SoundBankWrapper.cs	ok	
679	StardewValley	StackDrawType	StardewValley/StackDrawType.cs	ok	
680	StardewValley	StartMovieEvent	StardewValley/StartMovieEvent.cs	ok	
681	StardewValley	StartupPreferences	StardewValley/StartupPreferences.cs	ok	
682	StardewValley	Stats	StardewValley/Stats.cs	ok	
683	StardewValley	StatsDictionary`1	StardewValley/StatsDictionary_1.cs	ok	
684	StardewValley	StringBuilderFormatEx	StardewValley/StringBuilderFormatEx.cs	ok	
685	StardewValley	TemporaryAnimatedSprite	StardewValley/TemporaryAnimatedSprite.cs	ok	
686	StardewValley	TemporaryAnimatedSpriteList	StardewValley/TemporaryAnimatedSpriteList.cs	ok	
687	StardewValley	TilePositionComparer	StardewValley/TilePositionComparer.cs	ok	
688	StardewValley	Tool	StardewValley/Tool.cs	ok	
689	StardewValley	Torch	StardewValley/Torch.cs	ok	
690	StardewValley	TutorialMessage	StardewValley/TutorialMessage.cs	ok	
691	StardewValley	Utility	StardewValley/Utility.cs	ok	
692	StardewValley	Warp	StardewValley/Warp.cs	ok	
693	StardewValley	WaterTiles	StardewValley/WaterTiles.cs	ok	
694	StardewValley	WeatherDebris	StardewValley/WeatherDebris.cs	ok	
695	StardewValley	WorldDate	StardewValley/WorldDate.cs	ok	
696	StardewValley	iOSStuff	StardewValley/iOSStuff.cs	ok	
697	StardewValley.Audio	AudioCategoryWrapper	StardewValley.Audio/AudioCategoryWrapper.cs	ok	
698	StardewValley.Audio	AudioCueModificationManager	StardewValley.Audio/AudioCueModificationManager.cs	ok	
699	StardewValley.Audio	AudioEngineWrapper	StardewValley.Audio/AudioEngineWrapper.cs	ok	
700	StardewValley.Audio	DummyAudioCategory	StardewValley.Audio/DummyAudioCategory.cs	ok	
701	StardewValley.Audio	DummyAudioEngine	StardewValley.Audio/DummyAudioEngine.cs	ok	
702	StardewValley.Audio	IAudioCategory	StardewValley.Audio/IAudioCategory.cs	ok	
703	StardewValley.Audio	IAudioEngine	StardewValley.Audio/IAudioEngine.cs	ok	
704	StardewValley.Audio	ISoundsHelper	StardewValley.Audio/ISoundsHelper.cs	ok	
705	StardewValley.Audio	LoopingCueManager	StardewValley.Audio/LoopingCueManager.cs	ok	
706	StardewValley.Audio	SoundContext	StardewValley.Audio/SoundContext.cs	ok	
707	StardewValley.Audio	SoundsHelper	StardewValley.Audio/SoundsHelper.cs	ok	
708	StardewValley.BellsAndWhistles	AmbientLocationSounds	StardewValley.BellsAndWhistles/AmbientLocationSounds.cs	ok	
709	StardewValley.BellsAndWhistles	Bird	StardewValley.BellsAndWhistles/Bird.cs	ok	
710	StardewValley.BellsAndWhistles	Birdie	StardewValley.BellsAndWhistles/Birdie.cs	ok	
711	StardewValley.BellsAndWhistles	Butterfly	StardewValley.BellsAndWhistles/Butterfly.cs	ok	
712	StardewValley.BellsAndWhistles	CalderaMonkey	StardewValley.BellsAndWhistles/CalderaMonkey.cs	ok	
713	StardewValley.BellsAndWhistles	Cloud	StardewValley.BellsAndWhistles/Cloud.cs	ok	
714	StardewValley.BellsAndWhistles	CrabCritter	StardewValley.BellsAndWhistles/CrabCritter.cs	ok	
715	StardewValley.BellsAndWhistles	Critter	StardewValley.BellsAndWhistles/Critter.cs	ok	
716	StardewValley.BellsAndWhistles	Crow	StardewValley.BellsAndWhistles/Crow.cs	ok	
717	StardewValley.BellsAndWhistles	EmilysParrot	StardewValley.BellsAndWhistles/EmilysParrot.cs	ok	
718	StardewValley.BellsAndWhistles	Firefly	StardewValley.BellsAndWhistles/Firefly.cs	ok	
719	StardewValley.BellsAndWhistles	Frog	StardewValley.BellsAndWhistles/Frog.cs	ok	
720	StardewValley.BellsAndWhistles	Lexicon	StardewValley.BellsAndWhistles/Lexicon.cs	ok	
721	StardewValley.BellsAndWhistles	MoneyDial	StardewValley.BellsAndWhistles/MoneyDial.cs	ok	
722	StardewValley.BellsAndWhistles	Opossum	StardewValley.BellsAndWhistles/Opossum.cs	ok	
723	StardewValley.BellsAndWhistles	OverheadParrot	StardewValley.BellsAndWhistles/OverheadParrot.cs	ok	
724	StardewValley.BellsAndWhistles	Owl	StardewValley.BellsAndWhistles/Owl.cs	ok	
725	StardewValley.BellsAndWhistles	ParrotPlatform	StardewValley.BellsAndWhistles/ParrotPlatform.cs	ok	
726	StardewValley.BellsAndWhistles	ParrotUpgradePerch	StardewValley.BellsAndWhistles/ParrotUpgradePerch.cs	ok	
727	StardewValley.BellsAndWhistles	PerchingBirds	StardewValley.BellsAndWhistles/PerchingBirds.cs	ok	
728	StardewValley.BellsAndWhistles	PlayerStatusList	StardewValley.BellsAndWhistles/PlayerStatusList.cs	ok	
729	StardewValley.BellsAndWhistles	Rabbit	StardewValley.BellsAndWhistles/Rabbit.cs	ok	
730	StardewValley.BellsAndWhistles	SandDuggy	StardewValley.BellsAndWhistles/SandDuggy.cs	ok	
731	StardewValley.BellsAndWhistles	ScreenFade	StardewValley.BellsAndWhistles/ScreenFade.cs	ok	
732	StardewValley.BellsAndWhistles	ScreenSwipe	StardewValley.BellsAndWhistles/ScreenSwipe.cs	ok	
733	StardewValley.BellsAndWhistles	Seagull	StardewValley.BellsAndWhistles/Seagull.cs	ok	
734	StardewValley.BellsAndWhistles	SebsFrogs	StardewValley.BellsAndWhistles/SebsFrogs.cs	ok	
735	StardewValley.BellsAndWhistles	SparklingText	StardewValley.BellsAndWhistles/SparklingText.cs	ok	
736	StardewValley.BellsAndWhistles	SpriteText	StardewValley.BellsAndWhistles/SpriteText.cs	ok	
737	StardewValley.BellsAndWhistles	Squirrel	StardewValley.BellsAndWhistles/Squirrel.cs	ok	
738	StardewValley.BellsAndWhistles	SuspensionBridge	StardewValley.BellsAndWhistles/SuspensionBridge.cs	ok	
739	StardewValley.BellsAndWhistles	Train	StardewValley.BellsAndWhistles/Train.cs	ok	
740	StardewValley.BellsAndWhistles	TrainCar	StardewValley.BellsAndWhistles/TrainCar.cs	ok	
741	StardewValley.BellsAndWhistles	Woodpecker	StardewValley.BellsAndWhistles/Woodpecker.cs	ok	
742	StardewValley.Buffs	BuffAttributeDisplay	StardewValley.Buffs/BuffAttributeDisplay.cs	ok	
743	StardewValley.Buffs	BuffEffects	StardewValley.Buffs/BuffEffects.cs	ok	
744	StardewValley.Buffs	BuffManager	StardewValley.Buffs/BuffManager.cs	ok	
745	StardewValley.Buildings	Barn	StardewValley.Buildings/Barn.cs	ok	
746	StardewValley.Buildings	Building	StardewValley.Buildings/Building.cs	ok	
747	StardewValley.Buildings	Coop	StardewValley.Buildings/Coop.cs	ok	
748	StardewValley.Buildings	FishPond	StardewValley.Buildings/FishPond.cs	ok	
749	StardewValley.Buildings	GreenhouseBuilding	StardewValley.Buildings/GreenhouseBuilding.cs	ok	
750	StardewValley.Buildings	IndoorsType	StardewValley.Buildings/IndoorsType.cs	ok	
751	StardewValley.Buildings	JumpingFish	StardewValley.Buildings/JumpingFish.cs	ok	
752	StardewValley.Buildings	JunimoHut	StardewValley.Buildings/JunimoHut.cs	ok	
753	StardewValley.Buildings	Mill	StardewValley.Buildings/Mill.cs	ok	
754	StardewValley.Buildings	PetBowl	StardewValley.Buildings/PetBowl.cs	ok	
755	StardewValley.Buildings	PondFishSilhouette	StardewValley.Buildings/PondFishSilhouette.cs	ok	
756	StardewValley.Buildings	ShippingBin	StardewValley.Buildings/ShippingBin.cs	ok	
757	StardewValley.Buildings	Stable	StardewValley.Buildings/Stable.cs	ok	
758	StardewValley.Characters	Cat	StardewValley.Characters/Cat.cs	ok	
759	StardewValley.Characters	Child	StardewValley.Characters/Child.cs	ok	
760	StardewValley.Characters	Dog	StardewValley.Characters/Dog.cs	ok	
761	StardewValley.Characters	Horse	StardewValley.Characters/Horse.cs	ok	
762	StardewValley.Characters	Junimo	StardewValley.Characters/Junimo.cs	ok	
763	StardewValley.Characters	JunimoHarvester	StardewValley.Characters/JunimoHarvester.cs	ok	
764	StardewValley.Characters	Pet	StardewValley.Characters/Pet.cs	ok	
765	StardewValley.Characters	Raccoon	StardewValley.Characters/Raccoon.cs	ok	
766	StardewValley.Characters	TrashBear	StardewValley.Characters/TrashBear.cs	ok	
767	StardewValley.Companions	Companion	StardewValley.Companions/Companion.cs	ok	
768	StardewValley.Companions	FlyingCompanion	StardewValley.Companions/FlyingCompanion.cs	ok	
769	StardewValley.Companions	HoppingCompanion	StardewValley.Companions/HoppingCompanion.cs	ok	
770	StardewValley.Companions	HungryFrogCompanion	StardewValley.Companions/HungryFrogCompanion.cs	ok	
771	StardewValley.ConsoleAsync	AsyncOperationManager	StardewValley.ConsoleAsync/AsyncOperationManager.cs	ok	
772	StardewValley.ConsoleAsync	AsyncTaskOperation	StardewValley.ConsoleAsync/AsyncTaskOperation.cs	ok	
773	StardewValley.ConsoleAsync	GenericOp	StardewValley.ConsoleAsync/GenericOp.cs	ok	
774	StardewValley.ConsoleAsync	GenericResult	StardewValley.ConsoleAsync/GenericResult.cs	ok	
775	StardewValley.ConsoleAsync	IAsyncOperation	StardewValley.ConsoleAsync/IAsyncOperation.cs	ok	
776	StardewValley.Constants	AchievementIds	StardewValley.Constants/AchievementIds.cs	ok	
777	StardewValley.Constants	EventIds	StardewValley.Constants/EventIds.cs	ok	
778	StardewValley.Constants	StatKeys	StardewValley.Constants/StatKeys.cs	ok	
779	StardewValley.Delegates	ChatCommandHandlerDelegate	StardewValley.Delegates/ChatCommandHandlerDelegate.cs	ok	
780	StardewValley.Delegates	DebugCommandHandlerDelegate	StardewValley.Delegates/DebugCommandHandlerDelegate.cs	ok	
781	StardewValley.Delegates	EventCommandDelegate	StardewValley.Delegates/EventCommandDelegate.cs	ok	
782	StardewValley.Delegates	EventPreconditionDelegate	StardewValley.Delegates/EventPreconditionDelegate.cs	ok	
783	StardewValley.Delegates	FestivalCleanupDelegate	StardewValley.Delegates/FestivalCleanupDelegate.cs	ok	
784	StardewValley.Delegates	FestivalDailySetupDelegate	StardewValley.Delegates/FestivalDailySetupDelegate.cs	ok	
785	StardewValley.Delegates	ForEachItemDelegate	StardewValley.Delegates/ForEachItemDelegate.cs	ok	
786	StardewValley.Delegates	GameStateQueryContext	StardewValley.Delegates/GameStateQueryContext.cs	ok	
787	StardewValley.Delegates	GameStateQueryDelegate	StardewValley.Delegates/GameStateQueryDelegate.cs	ok	
788	StardewValley.Delegates	GetForEachItemPathDelegate	StardewValley.Delegates/GetForEachItemPathDelegate.cs	ok	
789	StardewValley.Delegates	MachineInteractDelegate	StardewValley.Delegates/MachineInteractDelegate.cs	ok	
790	StardewValley.Delegates	MachineOutputDelegate	StardewValley.Delegates/MachineOutputDelegate.cs	ok	
791	StardewValley.Delegates	ResolveItemQueryDelegate	StardewValley.Delegates/ResolveItemQueryDelegate.cs	ok	
792	StardewValley.Delegates	TriggerActionContext	StardewValley.Delegates/TriggerActionContext.cs	ok	
793	StardewValley.Delegates	TriggerActionDelegate	StardewValley.Delegates/TriggerActionDelegate.cs	ok	
794	StardewValley.Enchantments	AmethystEnchantment	StardewValley.Enchantments/AmethystEnchantment.cs	ok	
795	StardewValley.Enchantments	AquamarineEnchantment	StardewValley.Enchantments/AquamarineEnchantment.cs	ok	
796	StardewValley.Enchantments	ArchaeologistEnchantment	StardewValley.Enchantments/ArchaeologistEnchantment.cs	ok	
797	StardewValley.Enchantments	ArtfulEnchantment	StardewValley.Enchantments/ArtfulEnchantment.cs	ok	
798	StardewValley.Enchantments	AttackEnchantment	StardewValley.Enchantments/AttackEnchantment.cs	ok	
799	StardewValley.Enchantments	AutoHookEnchantment	StardewValley.Enchantments/AutoHookEnchantment.cs	ok	
800	StardewValley.Enchantments	AxeEnchantment	StardewValley.Enchantments/AxeEnchantment.cs	ok	
801	StardewValley.Enchantments	BaseEnchantment	StardewValley.Enchantments/BaseEnchantment.cs	ok	
802	StardewValley.Enchantments	BaseWeaponEnchantment	StardewValley.Enchantments/BaseWeaponEnchantment.cs	ok	
803	StardewValley.Enchantments	BottomlessEnchantment	StardewValley.Enchantments/BottomlessEnchantment.cs	ok	
804	StardewValley.Enchantments	BugKillerEnchantment	StardewValley.Enchantments/BugKillerEnchantment.cs	ok	
805	StardewValley.Enchantments	CritEnchantment	StardewValley.Enchantments/CritEnchantment.cs	ok	
806	StardewValley.Enchantments	CritPowerEnchantment	StardewValley.Enchantments/CritPowerEnchantment.cs	ok	
807	StardewValley.Enchantments	CrusaderEnchantment	StardewValley.Enchantments/CrusaderEnchantment.cs	ok	
808	StardewValley.Enchantments	DefenseEnchantment	StardewValley.Enchantments/DefenseEnchantment.cs	ok	
809	StardewValley.Enchantments	DiamondEnchantment	StardewValley.Enchantments/DiamondEnchantment.cs	ok	
810	StardewValley.Enchantments	EfficientToolEnchantment	StardewValley.Enchantments/EfficientToolEnchantment.cs	ok	
811	StardewValley.Enchantments	EmeraldEnchantment	StardewValley.Enchantments/EmeraldEnchantment.cs	ok	
812	StardewValley.Enchantments	FisherEnchantment	StardewValley.Enchantments/FisherEnchantment.cs	ok	
813	StardewValley.Enchantments	FishingRodEnchantment	StardewValley.Enchantments/FishingRodEnchantment.cs	ok	
814	StardewValley.Enchantments	GalaxySoulEnchantment	StardewValley.Enchantments/GalaxySoulEnchantment.cs	ok	
815	StardewValley.Enchantments	GenerousEnchantment	StardewValley.Enchantments/GenerousEnchantment.cs	ok	
816	StardewValley.Enchantments	HaymakerEnchantment	StardewValley.Enchantments/HaymakerEnchantment.cs	ok	
817	StardewValley.Enchantments	HoeEnchantment	StardewValley.Enchantments/HoeEnchantment.cs	ok	
818	StardewValley.Enchantments	JadeEnchantment	StardewValley.Enchantments/JadeEnchantment.cs	ok	
819	StardewValley.Enchantments	LightweightEnchantment	StardewValley.Enchantments/LightweightEnchantment.cs	ok	
820	StardewValley.Enchantments	MagicEnchantment	StardewValley.Enchantments/MagicEnchantment.cs	ok	
821	StardewValley.Enchantments	MasterEnchantment	StardewValley.Enchantments/MasterEnchantment.cs	ok	
822	StardewValley.Enchantments	MilkPailEnchantment	StardewValley.Enchantments/MilkPailEnchantment.cs	ok	
823	StardewValley.Enchantments	PanEnchantment	StardewValley.Enchantments/PanEnchantment.cs	ok	
824	StardewValley.Enchantments	PickaxeEnchantment	StardewValley.Enchantments/PickaxeEnchantment.cs	ok	
825	StardewValley.Enchantments	PowerfulEnchantment	StardewValley.Enchantments/PowerfulEnchantment.cs	ok	
826	StardewValley.Enchantments	PreservingEnchantment	StardewValley.Enchantments/PreservingEnchantment.cs	ok	
827	StardewValley.Enchantments	ReachingToolEnchantment	StardewValley.Enchantments/ReachingToolEnchantment.cs	ok	
828	StardewValley.Enchantments	RubyEnchantment	StardewValley.Enchantments/RubyEnchantment.cs	ok	
829	StardewValley.Enchantments	ShavingEnchantment	StardewValley.Enchantments/ShavingEnchantment.cs	ok	
830	StardewValley.Enchantments	ShearsEnchantment	StardewValley.Enchantments/ShearsEnchantment.cs	ok	
831	StardewValley.Enchantments	SlimeGathererEnchantment	StardewValley.Enchantments/SlimeGathererEnchantment.cs	ok	
832	StardewValley.Enchantments	SlimeSlayerEnchantment	StardewValley.Enchantments/SlimeSlayerEnchantment.cs	ok	
833	StardewValley.Enchantments	SwiftToolEnchantment	StardewValley.Enchantments/SwiftToolEnchantment.cs	ok	
834	StardewValley.Enchantments	TopazEnchantment	StardewValley.Enchantments/TopazEnchantment.cs	ok	
835	StardewValley.Enchantments	VampiricEnchantment	StardewValley.Enchantments/VampiricEnchantment.cs	ok	
836	StardewValley.Enchantments	WateringCanEnchantment	StardewValley.Enchantments/WateringCanEnchantment.cs	ok	
837	StardewValley.Enchantments	WeaponSpeedEnchantment	StardewValley.Enchantments/WeaponSpeedEnchantment.cs	ok	
838	StardewValley.Events	BaseFarmEvent	StardewValley.Events/BaseFarmEvent.cs	ok	
839	StardewValley.Events	BirthingEvent	StardewValley.Events/BirthingEvent.cs	ok	
840	StardewValley.Events	DiaryEvent	StardewValley.Events/DiaryEvent.cs	ok	
841	StardewValley.Events	FairyEvent	StardewValley.Events/FairyEvent.cs	ok	
842	StardewValley.Events	FarmEvent	StardewValley.Events/FarmEvent.cs	ok	
843	StardewValley.Events	MovieTheaterScreeningEvent	StardewValley.Events/MovieTheaterScreeningEvent.cs	ok	
844	StardewValley.Events	PlayerCoupleBirthingEvent	StardewValley.Events/PlayerCoupleBirthingEvent.cs	ok	
845	StardewValley.Events	QiPlaneEvent	StardewValley.Events/QiPlaneEvent.cs	ok	
846	StardewValley.Events	QuestionEvent	StardewValley.Events/QuestionEvent.cs	ok	
847	StardewValley.Events	SoundInTheNightEvent	StardewValley.Events/SoundInTheNightEvent.cs	ok	
848	StardewValley.Events	WitchEvent	StardewValley.Events/WitchEvent.cs	ok	
849	StardewValley.Events	WorldChangeEvent	StardewValley.Events/WorldChangeEvent.cs	ok	
850	StardewValley.Extensions	CollectionExtensions	StardewValley.Extensions/CollectionExtensions.cs	ok	
851	StardewValley.Extensions	FrameworkExtensions	StardewValley.Extensions/FrameworkExtensions.cs	ok	
852	StardewValley.Extensions	GameExtensions	StardewValley.Extensions/GameExtensions.cs	ok	
853	StardewValley.Extensions	ItemExtensions	StardewValley.Extensions/ItemExtensions.cs	ok	
854	StardewValley.Extensions	ItemRegistryExtensions	StardewValley.Extensions/ItemRegistryExtensions.cs	ok	
855	StardewValley.Extensions	RandomExtensions	StardewValley.Extensions/RandomExtensions.cs	ok	
856	StardewValley.Extensions	ReflectionExtensions	StardewValley.Extensions/ReflectionExtensions.cs	ok	
857	StardewValley.Extensions	StringExtensions	StardewValley.Extensions/StringExtensions.cs	ok	
858	StardewValley.Hashing	HashUtility	StardewValley.Hashing/HashUtility.cs	ok	
859	StardewValley.Hashing	IHashUtility	StardewValley.Hashing/IHashUtility.cs	ok	
860	StardewValley.Internal	ForEachItemContext	StardewValley.Internal/ForEachItemContext.cs	ok	
861	StardewValley.Internal	ForEachItemHelper	StardewValley.Internal/ForEachItemHelper.cs	ok	
862	StardewValley.Internal	ItemQueryContext	StardewValley.Internal/ItemQueryContext.cs	ok	
863	StardewValley.Internal	ItemQueryResolver	StardewValley.Internal/ItemQueryResolver.cs	ok	
864	StardewValley.Internal	ItemQueryResult	StardewValley.Internal/ItemQueryResult.cs	ok	
865	StardewValley.Internal	ItemQuerySearchMode	StardewValley.Internal/ItemQuerySearchMode.cs	ok	
866	StardewValley.Internal	LogBuilder	StardewValley.Internal/LogBuilder.cs	ok	
867	StardewValley.Internal	OtherNamesAttribute	StardewValley.Internal/OtherNamesAttribute.cs	ok	
868	StardewValley.Internal	ShopBuilder	StardewValley.Internal/ShopBuilder.cs	ok	
869	StardewValley.Internal	StaticDelegateBuilder	StardewValley.Internal/StaticDelegateBuilder.cs	ok	
870	StardewValley.Inventories	IInventory	StardewValley.Inventories/IInventory.cs	ok	
871	StardewValley.Inventories	Inventory	StardewValley.Inventories/Inventory.cs	ok	
872	StardewValley.Inventories	InventoryIndex	StardewValley.Inventories/InventoryIndex.cs	ok	
873	StardewValley.Inventories	OnInventoryReplacedDelegate	StardewValley.Inventories/OnInventoryReplacedDelegate.cs	ok	
874	StardewValley.Inventories	OnSlotChangedDelegate	StardewValley.Inventories/OnSlotChangedDelegate.cs	ok	
875	StardewValley.ItemTypeDefinitions	BaseItemDataDefinition	StardewValley.ItemTypeDefinitions/BaseItemDataDefinition.cs	ok	
876	StardewValley.ItemTypeDefinitions	BigCraftableDataDefinition	StardewValley.ItemTypeDefinitions/BigCraftableDataDefinition.cs	ok	
877	StardewValley.ItemTypeDefinitions	BootsDataDefinition	StardewValley.ItemTypeDefinitions/BootsDataDefinition.cs	ok	
878	StardewValley.ItemTypeDefinitions	FlooringDataDefinition	StardewValley.ItemTypeDefinitions/FlooringDataDefinition.cs	ok	
879	StardewValley.ItemTypeDefinitions	FurnitureDataDefinition	StardewValley.ItemTypeDefinitions/FurnitureDataDefinition.cs	ok	
880	StardewValley.ItemTypeDefinitions	HatDataDefinition	StardewValley.ItemTypeDefinitions/HatDataDefinition.cs	ok	
881	StardewValley.ItemTypeDefinitions	IHaveItemTypeId	StardewValley.ItemTypeDefinitions/IHaveItemTypeId.cs	ok	
882	StardewValley.ItemTypeDefinitions	IItemDataDefinition	StardewValley.ItemTypeDefinitions/IItemDataDefinition.cs	ok	
883	StardewValley.ItemTypeDefinitions	ItemMetadata	StardewValley.ItemTypeDefinitions/ItemMetadata.cs	ok	
884	StardewValley.ItemTypeDefinitions	MannequinDataDefinition	StardewValley.ItemTypeDefinitions/MannequinDataDefinition.cs	ok	
885	StardewValley.ItemTypeDefinitions	ObjectDataDefinition	StardewValley.ItemTypeDefinitions/ObjectDataDefinition.cs	ok	
886	StardewValley.ItemTypeDefinitions	PantsDataDefinition	StardewValley.ItemTypeDefinitions/PantsDataDefinition.cs	ok	
887	StardewValley.ItemTypeDefinitions	ParsedItemData	StardewValley.ItemTypeDefinitions/ParsedItemData.cs	ok	
888	StardewValley.ItemTypeDefinitions	ShirtDataDefinition	StardewValley.ItemTypeDefinitions/ShirtDataDefinition.cs	ok	
889	StardewValley.ItemTypeDefinitions	ToolDataDefinition	StardewValley.ItemTypeDefinitions/ToolDataDefinition.cs	ok	
890	StardewValley.ItemTypeDefinitions	TrinketDataDefinition	StardewValley.ItemTypeDefinitions/TrinketDataDefinition.cs	ok	
891	StardewValley.ItemTypeDefinitions	WallpaperDataDefinition	StardewValley.ItemTypeDefinitions/WallpaperDataDefinition.cs	ok	
892	StardewValley.ItemTypeDefinitions	WeaponDataDefinition	StardewValley.ItemTypeDefinitions/WeaponDataDefinition.cs	ok	
893	StardewValley.Locations	AbandonedJojaMart	StardewValley.Locations/AbandonedJojaMart.cs	ok	
894	StardewValley.Locations	AdventureGuild	StardewValley.Locations/AdventureGuild.cs	ok	
895	StardewValley.Locations	BathHousePool	StardewValley.Locations/BathHousePool.cs	ok	
896	StardewValley.Locations	Beach	StardewValley.Locations/Beach.cs	ok	
897	StardewValley.Locations	BeachNightMarket	StardewValley.Locations/BeachNightMarket.cs	ok	
898	StardewValley.Locations	BoatTunnel	StardewValley.Locations/BoatTunnel.cs	ok	
899	StardewValley.Locations	BugLand	StardewValley.Locations/BugLand.cs	ok	
900	StardewValley.Locations	BusStop	StardewValley.Locations/BusStop.cs	ok	
901	StardewValley.Locations	Cabin	StardewValley.Locations/Cabin.cs	ok	
902	StardewValley.Locations	Caldera	StardewValley.Locations/Caldera.cs	ok	
903	StardewValley.Locations	Cellar	StardewValley.Locations/Cellar.cs	ok	
904	StardewValley.Locations	Club	StardewValley.Locations/Club.cs	ok	
905	StardewValley.Locations	CommunityCenter	StardewValley.Locations/CommunityCenter.cs	ok	
